Name,Handle,Timestamp,Verified,Content,Comments,Retweets,Likes,Analytics,Tags,Mentions,Emojis,Profile Image,Tweet Link,Tweet ID
ᜃ,@1wony1diva,2025-06-08T07:53:23.000Z,False,Just mapped the 2025 Philippine Senate Election by showing the electoral affiliation of every topnotcher candidate by province. This map is also on the Wikipedia page of the election. #Halalan2025 ,4,25,121,6.2K,['#Halalan2025'],['@IanIslander3'],[],https://pbs.twimg.com/profile_images/1913160175336464384/vJ8F-d7Q_bigger.jpg,https://x.com/1wony1diva/status/1931620556627153280,tweet_id:1931620556627153280
saturn,@____cyh,2025-05-12T10:30:46.000Z,False,"A REMINDER

ctto#Halalan2025 #Eleksyon2025",2,7.8K,29K,475K,"['#Halalan2025', '#Eleksyon2025']",[],[],https://pbs.twimg.com/profile_images/1784556524440043521/QLFem89c_bigger.jpg,https://x.com/____cyh/status/1921875694683897951,tweet_id:1921875694683897951
EU EOM Philippines 2025,@EUeomPH2025,2025-07-03T10:04:26.000Z,False,"Highlights from the speech of EU EOM Chief Observer Marta Temido. Today, she presented the Final Report of the EU mission, which includes 21 recommendations aimed at enhancing transparency, fostering participation and consolidating the legal framework.#Philippines #Halalan2025",0,1,4,110,"['#Philippines', '#Halalan2025']",[],[],https://pbs.twimg.com/profile_images/1900236514488897537/2hULzKA1_bigger.jpg,https://x.com/EUeomPH2025/status/1940713236023886204,tweet_id:1940713236023886204
EU EOM Philippines 2025,@EUeomPH2025,2025-07-04T05:20:27.000Z,False,"The Final Report includes 21 recommendations that the EU EOM, in line with its mandate, offers for the consideration of Philippines’ political and electoral authorities, political parties, civil society, and the public at large.#Halalan2025 #Eleksyon2025 #Eleksyon",0,1,5,121,"['#Halalan2025', '#Eleksyon2025', '#Eleksyon']",[],[],https://pbs.twimg.com/profile_images/1900236514488897537/2hULzKA1_bigger.jpg,https://x.com/EUeomPH2025/status/1941004156455866869,tweet_id:1941004156455866869
saliha,@_saliihaaa_,2025-06-13T03:22:10.000Z,False,Günaydın  günaydınnnnnnnnnnnnnnnnnn,50,7,363,3.9K,[],[],"['\\U0001f33f', '\\U0001f33a', '\\U0001f917', '\\U0001f605', '\\U0001f33a', '\\U0001f33f', '\\U0001f917']",https://pbs.twimg.com/profile_images/1971296487909863424/Do6I80Ca_bigger.jpg,https://x.com/_saliihaaa_/status/1933364245179056532,tweet_id:1933364245179056532
,@leinpop,2025-05-12T13:42:12.000Z,False,PHILIPPINES WE’RE DOOMED!!!! #Halalan2025,11,243,992,621K,['#Halalan2025'],[],['\\U0001fae0'],https://pbs.twimg.com/profile_images/1921046235659616256/TtIm6xPE_bigger.jpg,https://x.com/leinpop/status/1921923867121000557,tweet_id:1921923867121000557
mark geronimo,@markgeronimo_,2025-05-12T13:29:25.000Z,False,LANDSLIDE WIN AKBAYAN!!!!!!!  #Halalan2025,61,4.6K,21K,498K,['#Halalan2025'],[],"['\\U0001f62d', '\\U0001f64f\\U0001f3fc', '\\U0001f64f\\U0001f3fc', '\\U0001f64f\\U0001f3fc', '\\U0001f64f\\U0001f3fc']",https://pbs.twimg.com/profile_images/1965438283317661696/BuQCD32y_bigger.jpg,https://x.com/markgeronimo_/status/1921920651964649535,tweet_id:1921920651964649535
Hilalceylanmavı,@Hilalceylanmav,2025-09-26T12:35:33.000Z,True,Güzel sahne bizi bekliyor  #TolgaSarıtaş #RabiaSoytürk #HilAl #Teşkilat,1,0,0,65,"['#TolgaSarıtaş', '#RabiaSoytürk', '#HilAl', '#Teşkilat']",[],"['\\U0001f970', '\\U0001fa75', '\\U0001f469\\u200d\\u2764\\ufe0f\\u200d\\U0001f48b\\u200d\\U0001f468', '\\U0001f338']",https://pbs.twimg.com/profile_images/1952669331256434688/3k49xWR6_bigger.jpg,https://x.com/Hilalceylanmav/status/1971554231338541517,tweet_id:1971554231338541517
ᴏʜʜᴇʟʟᴏsᴀʀᴀ,@ohhellosara,2025-09-26T12:41:23.000Z,False,"sᴏ ᴍᴀɴʏ ᴋᴇʏs, ʏᴇᴛ ɴᴇᴠᴇʀ ᴛʜᴇ ᴏɴᴇ ᴛᴏ ʏᴏᴜʀ ʜᴇᴀʀᴛ",0,0,2,4,[],[],[],https://pbs.twimg.com/profile_images/1957857425135951872/s5eJZLsC_bigger.jpg,https://x.com/ohhellosara/status/1971555701656035836,tweet_id:1971555701656035836
Handelyna,@handelyna,2025-09-25T05:19:05.000Z,False,Günaydın gününüz aydın olsun canlar,203,16,905,21K,[],[],"['\\U0001f970', '\\U0001f970', '\\U0001f970']",https://pbs.twimg.com/profile_images/1948352466879193088/BXDj3dhG_bigger.jpg,https://x.com/handelyna/status/1971082005736763404,tweet_id:1971082005736763404
Job Manahan,@manahan_job,2025-06-17T02:42:03.000Z,False,"Comelec Commissioner Rey Bulay leads the deletion of files containing the ballot faces, voter information sheet for the midterm elections at the National Printing Office #Halalan2025 ",2,1,3,787,['#Halalan2025'],['@ABSCBNNews'],[],https://pbs.twimg.com/profile_images/1831220050222821376/4_wYzkv9_bigger.jpg,https://x.com/manahan_job/status/1934803697722380411,tweet_id:1934803697722380411
Llay. ‍.𖥔 ݁ ˖,@hanjeulz,2025-05-12T05:18:19.000Z,False,"siguraduhing bumoto nang tama, at iboto ang tama.#Halalan2025",15,130,445,10K,['#Halalan2025'],[],[],https://pbs.twimg.com/profile_images/1970859579098669056/Hj485Xtz_bigger.jpg,https://x.com/hanjeulz/status/1921797063341130015,tweet_id:1921797063341130015
OBITZ,@OBITZOFC,2025-06-06T16:14:55.000Z,False,"AND WE HAVE OUR NEW FINAL DUO! 

Shuvee & Klarisse, our ShuKla! #ShuKla#Congrats#Yehey#Halalan2025#MissUniversePH2025#PBBSeason19736391",0,41,136,2.8K,"['#ShuKla', '#Congrats', '#Yehey', '#Halalan2025', '#MissUniversePH2025', '#PBBSeason19736391']",[],['\\U0001fa77'],https://pbs.twimg.com/profile_images/1958530049218641921/q931shIL_bigger.jpg,https://x.com/OBITZOFC/status/1931021997192126651,tweet_id:1931021997192126651
Halal Nation,@HalalNation_,2025-01-03T00:00:55.000Z,True,Free Palestine,194,19K,81K,1.2M,[],[],"['\\U0001f1f5\\U0001f1f8', '\\U0001f1f5\\U0001f1f8', '\\U0001f1f5\\U0001f1f8', '\\U0001f1f5\\U0001f1f8', '\\U0001f1f5\\U0001f1f8', '\\U0001f1f5\\U0001f1f8', '\\U0001f1f5\\U0001f1f8', '\\U0001f1f5\\U0001f1f8', '\\U0001f1f5\\U0001f1f8', '\\U0001f1f5\\U0001f1f8', '\\U0001f1f5\\U0001f1f8', '\\U0001f1f5\\U0001f1f8', '\\U0001f1f5\\U0001f1f8', '\\U0001f1f5\\U0001f1f8', '\\U0001f1f5\\U0001f1f8', '\\U0001f1f5\\U0001f1f8', '\\U0001f1f5\\U0001f1f8', '\\U0001f1f5\\U0001f1f8', '\\U0001f1f5\\U0001f1f8', '\\U0001f1f5\\U0001f1f8', '\\U0001f1f5\\U0001f1f8', '\\U0001f1f5\\U0001f1f8', '\\U0001f1f5\\U0001f1f8', '\\U0001f1f5\\U0001f1f8', '\\U0001f1f5\\U0001f1f8', '\\U0001f1f5\\U0001f1f8', '\\U0001f1f5\\U0001f1f8', '\\U0001f1f5\\U0001f1f8', '\\U0001f1f5\\U0001f1f8', '\\U0001f1f5\\U0001f1f8', '\\U0001f1f5\\U0001f1f8', '\\U0001f1f5\\U0001f1f8', '\\U0001f1f5\\U0001f1f8', '\\U0001f1f5\\U0001f1f8', '\\U0001f1f5\\U0001f1f8', '\\U0001f1f5\\U0001f1f8', '\\U0001f1f5\\U0001f1f8', '\\U0001f1f5\\U0001f1f8', '\\U0001f1f5\\U0001f1f8', '\\U0001f1f5\\U0001f1f8', '\\U0001f1f5\\U0001f1f8', '\\U0001f1f5\\U0001f1f8', '\\U0001f1f5\\U0001f1f8', '\\U0001f1f5\\U0001f1f8', '\\U0001f1f5\\U0001f1f8', '\\U0001f1f5\\U0001f1f8', '\\U0001f1f5\\U0001f1f8', '\\U0001f1f5\\U0001f1f8', '\\U0001f1f5\\U0001f1f8', '\\U0001f1f5\\U0001f1f8', '\\U0001f1f5\\U0001f1f8', '\\U0001f1f5\\U0001f1f8', '\\U0001f1f5\\U0001f1f8', '\\U0001f1f5\\U0001f1f8', '\\U0001f1f5\\U0001f1f8', '\\U0001f1f5\\U0001f1f8', '\\U0001f1f5\\U0001f1f8', '\\U0001f1f5\\U0001f1f8', '\\U0001f1f5\\U0001f1f8', '\\U0001f1f5\\U0001f1f8', '\\U0001f1f5\\U0001f1f8', '\\U0001f1f5\\U0001f1f8', '\\U0001f1f5\\U0001f1f8', '\\U0001f1f5\\U0001f1f8', '\\U0001f1f5\\U0001f1f8', '\\U0001f1f5\\U0001f1f8', '\\U0001f1f5\\U0001f1f8', '\\U0001f1f5\\U0001f1f8', '\\U0001f1f5\\U0001f1f8', '\\U0001f1f5\\U0001f1f8', '\\U0001f1f5\\U0001f1f8', '\\U0001f1f5\\U0001f1f8', '\\U0001f1f5\\U0001f1f8', '\\U0001f1f5\\U0001f1f8', '\\U0001f1f5\\U0001f1f8', '\\U0001f1f5\\U0001f1f8', '\\U0001f1f5\\U0001f1f8', '\\U0001f1f5\\U0001f1f8', '\\U0001f1f5\\U0001f1f8', '\\U0001f1f5\\U0001f1f8', '\\U0001f1f5\\U0001f1f8', '\\U0001f1f5\\U0001f1f8', '\\U0001f1f5\\U0001f1f8', '\\U0001f1f5\\U0001f1f8', '\\U0001f1f5\\U0001f1f8', '\\U0001f1f5\\U0001f1f8', '\\U0001f1f5\\U0001f1f8', '\\U0001f1f5\\U0001f1f8']",https://pbs.twimg.com/profile_images/1970032984599269376/hodK7lMW_bigger.jpg,https://x.com/HalalNation_/status/1874969150260760665,tweet_id:1874969150260760665
Hilal,@hllpltc,2025-09-26T12:46:47.000Z,False,Enayi miyim iyi niyetli mi ben bile ikilemdeyim artık,0,0,0,0,[],[],[],https://pbs.twimg.com/profile_images/1773482708632489985/iq6hj1zs_bigger.jpg,https://x.com/hllpltc/status/1971557061440717036,tweet_id:1971557061440717036
H,@melminkim,2025-06-02T09:16:56.000Z,False,                                        ,0,30,1.1K,24K,[],[],"['\\U0001f5a4', '\\U0001f90d']",https://pbs.twimg.com/profile_images/1967977995169050624/W6MMEw3r_bigger.jpg,https://x.com/melminkim/status/1929467257408692533,tweet_id:1929467257408692533
,@heldilili,2025-01-24T14:48:54.000Z,False,2015                                   2025,2,108,663,11K,[],[],[],https://pbs.twimg.com/profile_images/1782806501578485760/M5-9x7kv_bigger.jpg,https://x.com/heldilili/status/1882802765803761817,tweet_id:1882802765803761817
Llay. ‍.𖥔 ݁ ˖,@hanjeulz,2025-05-12T05:18:19.000Z,False,"siguraduhing bumoto nang tama, at iboto ang tama.#Halalan2025",15,130,445,10K,['#Halalan2025'],[],[],https://pbs.twimg.com/profile_images/1970859579098669056/Hj485Xtz_bigger.jpg,https://x.com/hanjeulz/status/1921797063341130015,tweet_id:1921797063341130015
OBITZ,@OBITZOFC,2025-06-06T16:14:55.000Z,False,"AND WE HAVE OUR NEW FINAL DUO! 

Shuvee & Klarisse, our ShuKla! #ShuKla#Congrats#Yehey#Halalan2025#MissUniversePH2025#PBBSeason19736391",0,41,136,2.8K,"['#ShuKla', '#Congrats', '#Yehey', '#Halalan2025', '#MissUniversePH2025', '#PBBSeason19736391']",[],['\\U0001fa77'],https://pbs.twimg.com/profile_images/1958530049218641921/q931shIL_bigger.jpg,https://x.com/OBITZOFC/status/1931021997192126651,tweet_id:1931021997192126651
Handelyna,@handelyna,2025-09-25T05:19:05.000Z,False,Günaydın gününüz aydın olsun canlar,203,16,905,21K,[],[],"['\\U0001f970', '\\U0001f970', '\\U0001f970']",https://pbs.twimg.com/profile_images/1948352466879193088/BXDj3dhG_bigger.jpg,https://x.com/handelyna/status/1971082005736763404,tweet_id:1971082005736763404
Job Manahan,@manahan_job,2025-06-17T02:42:03.000Z,False,"Comelec Commissioner Rey Bulay leads the deletion of files containing the ballot faces, voter information sheet for the midterm elections at the National Printing Office #Halalan2025 ",2,1,3,787,['#Halalan2025'],['@ABSCBNNews'],[],https://pbs.twimg.com/profile_images/1831220050222821376/4_wYzkv9_bigger.jpg,https://x.com/manahan_job/status/1934803697722380411,tweet_id:1934803697722380411
,@leinpop,2025-05-12T13:42:12.000Z,False,PHILIPPINES WE’RE DOOMED!!!! #Halalan2025,11,243,992,621K,['#Halalan2025'],[],['\\U0001fae0'],https://pbs.twimg.com/profile_images/1921046235659616256/TtIm6xPE_bigger.jpg,https://x.com/leinpop/status/1921923867121000557,tweet_id:1921923867121000557
mark geronimo,@markgeronimo_,2025-05-12T13:29:25.000Z,False,LANDSLIDE WIN AKBAYAN!!!!!!!  #Halalan2025,61,4.6K,21K,498K,['#Halalan2025'],[],"['\\U0001f62d', '\\U0001f64f\\U0001f3fc', '\\U0001f64f\\U0001f3fc', '\\U0001f64f\\U0001f3fc', '\\U0001f64f\\U0001f3fc']",https://pbs.twimg.com/profile_images/1965438283317661696/BuQCD32y_bigger.jpg,https://x.com/markgeronimo_/status/1921920651964649535,tweet_id:1921920651964649535
